{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 450, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 451, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 452, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 453, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 454, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 455, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 456, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 457, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 458, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 459, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 460, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 461, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 462, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 463, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 464, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 465, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 466, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 467, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 468, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 469, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 470, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 471, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 472, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 473, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 474, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 475, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 476, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 477, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 478, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 479, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 480, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 481, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 482, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 483, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 484, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 485, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 486, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 487, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 488, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 489, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 490, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 491, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 492, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 493, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 494, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 495, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 496, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 497, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 498, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 499, 'tracks': {}, 'vicinal_events': []}
